page7-elem3,Developing Polyglot Applications with OpenWhisk.
page7-elem3,As serverless platforms mature more and more sophisticated cloud-native applications are built with serverless technologies.
page7-elem3,I’ve created a sample application which uses multiple functions which have been developed with JavaScript TypeScript Java and Kotlin.
page7-elem3,Get the code from GitHub.
page7-elem3,Functions in a serverless application can be developed by different teams and might be reused in different applications.
page7-elem3,The functions are rather easy and stateless the interesting question is how to build applications which handle the invocations of functions and the flows of data between the functions.
page7-elem3,The way OpenWhisk [https://openwhisk.apache.org/] solves this is by providing an extension called Composer [https://github.com/ibm-functions/composer] which is also available as open source.
page7-elem3,In my sample application I’ve used several programming languages because the bigger applications get the more likely it is that you want to use different languages.
page7-elem3,For example you might want to reuse existing code or libraries in serverless functions or you want to leverage certain skills in your team.
page7-elem3,Additionally certain languages might allow you to implement functions more efficiently.
page7-elem3,OpenWhisk supports several programming languages out of the box.
page7-elem3,In the sample I’ve often used Docker which might be important for your requirements as well.
page7-elem3,For example with Docker you can develop and test the same image locally which is deployed onto the cloud.
page7-elem3,This minimizes the risk of running into issues due to different environments.
page7-elem3,Docker also allows you to use programming languages your cloud function provider doesn’t support natively or newer version of languages and runtimes than the ones supported by your cloud function provider.
page7-elem3,For a demo check out the video starting at 2:18 min [https://youtu.be/N0T8jkfkuEg?t=2m18s].
page7-elem3,This is the screenshot of the sample application in the IBM Cloud Shell.
page7-elem3,polyglot-serverless [http://heidloff.net/wp-content/uploads/2018/04/polyglot-serverless.png] [http://heidloff.net/wp-content/uploads/2018/04/polyglot-serverless.png]
page7-elem3,Want to run this sample yourself?
page7-elem3,Try it out on the IBM Cloud [https://ibm.biz/nheidloff].
page7-elem3,The post Developing Polyglot Applications with OpenWhisk [http://heidloff.net/article/polyglot-openwhisk-serverless] appeared first on Niklas Heidloff [http://heidloff.net].
